"","num_trees","sample_fraction","mtry","replace","min_node_size","mse","runtime_training.elapsed","runtime_prediction.elapsed"
"2",824,NA,30,NA,NA,659577055.24051,1.94999999999709,0.069999999999709
"3",1859,NA,6,NA,NA,782691419.913452,1.35999999999694,0.119999999998981
"4",1184,NA,15,NA,NA,689402240.748194,1.59999999999854,0.0900000000001455
"5",1599,NA,15,NA,NA,690100113.661001,2.16999999999825,0.110000000000582
"6",1589,NA,52,NA,NA,658601541.922717,5.95000000000073,0.0900000000001455
"7",1258,NA,19,NA,NA,670219561.02948,2.03000000000247,0.0900000000001455
"8",1968,NA,45,NA,NA,666558967.620863,6.53000000000247,0.140000000003056
"9",192,NA,8,NA,NA,777374366.399043,0.190000000002328,0.0300000000024738
"10",2002,NA,7,NA,NA,760052443.180366,1.53000000000247,0.139999999999418
"11",113,NA,43,NA,NA,655192158.486296,0.389999999999418,0.0100000000020373
"12",675,NA,36,NA,NA,654860062.191587,1.84000000000015,0.0499999999992724
"13",1614,NA,59,NA,NA,671860556.951838,7.07999999999811,0.130000000001019
"14",1198,NA,47,NA,NA,658039129.463211,5.61000000000058,0.110000000000582
"15",117,NA,22,NA,NA,664066867.561808,0.25,0.0299999999988358
"16",1128,NA,50,NA,NA,673242287.786827,4.09999999999854,0.0800000000017462
"17",1019,NA,20,NA,NA,664613424.227119,1.75,0.0600000000013097
"18",305,NA,21,NA,NA,672066607.725909,0.580000000001746,0.0499999999992724
"19",778,NA,50,NA,NA,660622291.351115,2.81999999999971,0.0600000000013097
"20",1937,NA,47,NA,NA,655726463.769661,7.02999999999884,0.139999999999418
"21",1921,NA,26,NA,NA,659539012.818847,4,0.139999999999418
"22",116,NA,27,NA,NA,649684270.076705,0.290000000000873,0.0200000000004366
"23",829,NA,35,NA,NA,662322318.351549,2.2699999999968,0.0599999999976717
"24",342,NA,29,NA,NA,659350555.705847,0.790000000000873,0.0499999999992724
"25",591,NA,17,NA,NA,664855810.656524,0.860000000000582,0.0399999999972351
"26",1849,NA,35,NA,NA,653692732.261655,5.09000000000015,0.139999999999418
"27",659,NA,14,NA,NA,689759530.969671,0.799999999999272,0.0500000000029104
"28",1925,NA,51,NA,NA,662723488.052114,7.43000000000029,0.139999999999418
"29",1610,NA,2,NA,NA,1099424763.36987,0.529999999998836,0.0900000000001455
"30",1381,NA,8,NA,NA,754952341.113621,1.19000000000233,0.0900000000001455
"31",1587,NA,33,NA,NA,657218222.280879,4.02999999999884,0.109999999996944
"32",779,NA,11,NA,NA,707718504.146791,0.880000000001019,0.069999999999709
"33",898,NA,30,NA,NA,656602726.016268,2.27999999999884,0.069999999999709
"34",1507,NA,21,NA,NA,666153368.16463,2.75,0.0900000000001455
"35",647,NA,9,NA,NA,738978849.216153,0.600000000002183,0.0600000000013097
"36",300,NA,36,NA,NA,674691901.357155,0.830000000001746,0.0299999999988358
"37",2001,NA,15,NA,NA,681889442.173481,2.70000000000073,0.139999999999418
"38",44,NA,38,NA,NA,684345350.348538,0.139999999999418,0.00999999999839929
"39",1949,NA,45,NA,NA,661236248.821195,7.36000000000058,0.180000000000291
"40",1790,NA,28,NA,NA,654564161.076129,4.51000000000204,0.139999999999418
"41",900,NA,27,NA,NA,655001583.025437,2.31000000000131,0.0900000000001455
"42",1185,NA,16,NA,NA,678992620.76218,2.28000000000247,0.0999999999985448
"43",330,NA,22,NA,NA,659003382.496498,0.640000000003056,0.0300000000024738
"44",1138,NA,30,NA,NA,660644034.286723,2.72000000000116,0.069999999999709
"45",1208,NA,7,NA,NA,771749727.384042,1.13000000000102,0.0800000000017462
"46",1288,NA,40,NA,NA,654553631.553059,3.89999999999782,0.0800000000017462
"47",1873,NA,56,NA,NA,674048041.813665,7.64999999999782,0.130000000001019
"48",373,NA,2,NA,NA,1112659960.05145,0.139999999999418,0.0300000000024738
"49",880,NA,21,NA,NA,667423479.755711,1.81999999999971,0.0600000000013097
"50",1151,NA,34,NA,NA,653902974.182408,3.22000000000116,0.0900000000001455
"51",1121,NA,8,NA,NA,744427104.910366,1,0.069999999999709
